.
├── README.md
├── eslint.config.mjs
├── file-structure.txt
├── next-env.d.ts
├── next.config.ts
├── node_modules
│   ├── @actions
│   │   ├── max.d.ts
│   │   ├── max.js
│   │   ├── min.d.ts
│   │   ├── min.js
│   │   ├── mod.d.ts
│   │   ├── mod.js
│   │   ├── package.json
│   │   ├── pow.d.ts
│   │   ├── pow.js
│   │   ├── round.d.ts
│   │   ├── round.js
│   │   ├── sign.d.ts
│   │   ├── sign.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── md5-o-matic
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   ├── package.json
│   │   └── test
│   ├── mdn-data
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── api
│   │   ├── css
│   │   ├── index.js
│   │   ├── l10n
│   │   └── package.json
│   ├── media-chrome
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── media-tracks
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── mendoza
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── package.json
│   │   └── src
│   ├── meow
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── merge-stream
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── merge2
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── meshline
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── meshoptimizer
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── benchmark.js
│   │   ├── index.js
│   │   ├── index.module.d.ts
│   │   ├── index.module.js
│   │   ├── meshopt_decoder.js
│   │   ├── meshopt_decoder.module.d.ts
│   │   ├── meshopt_decoder.module.js
│   │   ├── meshopt_decoder.test.js
│   │   ├── meshopt_decoder_reference.js
│   │   ├── meshopt_encoder.js
│   │   ├── meshopt_encoder.module.d.ts
│   │   ├── meshopt_encoder.module.js
│   │   ├── meshopt_encoder.test.js
│   │   ├── meshopt_simplifier.js
│   │   ├── meshopt_simplifier.module.d.ts
│   │   ├── meshopt_simplifier.module.js
│   │   ├── meshopt_simplifier.test.js
│   │   └── package.json
│   ├── micromatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── node_modules
│   │   └── package.json
│   ├── mime-db
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── db.json
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-types
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── mimeScore.js
│   │   └── package.json
│   ├── mimic-fn
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── mimic-function
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── mimic-response
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── min-document
│   │   ├── CONTRIBUTION.md
│   │   ├── LICENCE
│   │   ├── README.md
│   │   ├── docs.mli
│   │   ├── document.js
│   │   ├── dom-comment.js
│   │   ├── dom-element.js
│   │   ├── dom-fragment.js
│   │   ├── dom-text.js
│   │   ├── event
│   │   ├── event.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── serialize.js
│   │   └── test
│   ├── min-indent
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── minimatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── minimatch.js
│   │   └── package.json
│   ├── minimist
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── example
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   ├── minimist-options
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── minipass
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── minizlib
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   └── package.json
│   ├── mississippi
│   │   ├── changelog.md
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── mkdirp
│   │   ├── LICENSE
│   │   ├── dist
│   │   ├── package.json
│   │   └── readme.markdown
│   ├── mkdirp-classic
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── module-alias
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
